Date : 2022-06-29 16:32:24
Directory : /Users/clifford/Codings/winda_database
Total : 315 files,  10157 codes, 454 comments, 2448 blanks, all 13059 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0008_auto_20220615_2046.py                    | Python           |         59 |          1 |          6 |         66 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0009_singletrip_price_budget.py               | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0010_alter_singletrip_price_budget.py         | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/recommended_trip/models.py                                                | Python           |         92 |         24 |         21 |        137 |
| /Users/clifford/Codings/winda_database/recommended_trip/signals.py                                               | Python           |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda_database/recommended_trip/tests.py                                                 | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/recommended_trip/views.py                                                 | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/requirements.txt                                                          | pip requirements |         61 |          0 |          1 |         62 |
| /Users/clifford/Codings/winda_database/transport/__init__.py                                                     | Python           |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/transport/admin.py                                                        | Python           |        115 |          0 |         11 |        126 |
| /Users/clifford/Codings/winda_database/transport/api/filterset.py                                                | Python           |         56 |          0 |         12 |         68 |
| /Users/clifford/Codings/winda_database/transport/api/pagination.py                                               | Python           |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda_database/transport/api/permissions.py                                              | Python           |         13 |          0 |          5 |         18 |
| /Users/clifford/Codings/winda_database/transport/api/serializers.py                                              | Python           |        115 |          0 |         39 |        154 |
| /Users/clifford/Codings/winda_database/transport/api/urls.py                                                     | Python           |         78 |          0 |          3 |         81 |
| /Users/clifford/Codings/winda_database/transport/api/views.py                                                    | Python           |        224 |          1 |         96 |        321 |
| /Users/clifford/Codings/winda_database/transport/apps.py                                                         | Python           |          6 |          0 |          4 |         10 |
| /Users/clifford/Codings/winda_database/transport/migrations/0001_initial.py                                      | Python           |         48 |          1 |          7 |         56 |
| /Users/clifford/Codings/winda_database/transport/migrations/0002_auto_20220521_1128.py                           | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/transport/migrations/0003_transportation_slug.py                          | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/transport/migrations/0004_alter_transportation_slug.py                    | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/transport/migrations/0005_cart_order_review_views.py                      | Python           |         59 |          1 |          6 |         66 |
| /Users/clifford/Codings/winda_database/transport/migrations/0006_auto_20220524_1820.py                           | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/transport/migrations/0007_auto_20220605_1802.py                           | Python           |         37 |          1 |          6 |         44 |
| /Users/clifford/Codings/winda_database/transport/migrations/0008_auto_20220605_1849.py                           | Python           |         25 |          1 |          6 |         32 |
| /Users/clifford/Codings/winda_database/transport/migrations/0009_auto_20220606_0110.py                           | Python           |         18 |          1 |          6 |         25 |
| /Users/clifford/Codings/winda_database/transport/migrations/0010_auto_20220612_1056.py                           | Python           |         42 |          1 |          6 |         49 |
| /Users/clifford/Codings/winda_database/transport/migrations/0011_rename_refaundable_transportation_refundable.py | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/transport/migrations/0012_driveroperateswithin.py                         | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/transport/migrations/0013_auto_20220628_1054.py                           | Python           |         23 |          1 |          6 |         30 |
| /Users/clifford/Codings/winda_database/transport/migrations/0014_remove_transportation_likes.py                  | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/transport/migrations/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/transport/models.py                                                       | Python           |        159 |          1 |         32 |        192 |
| /Users/clifford/Codings/winda_database/transport/signals.py                                                      | Python           |         11 |          0 |          3 |         14 |
| /Users/clifford/Codings/winda_database/transport/tests.py                                                        | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/transport/views.py                                                        | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/trip/__init__.py                                                          | Python           |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/trip/admin.py                                                             | Python           |         11 |          6 |         14 |         31 |
| /Users/clifford/Codings/winda_database/trip/api/serializers.py                                                   | Python           |        115 |          0 |         12 |        127 |
| /Users/clifford/Codings/winda_database/trip/api/urls.py                                                          | Python           |         11 |          0 |          3 |         14 |
| /Users/clifford/Codings/winda_database/trip/api/views.py                                                         | Python           |        120 |          3 |         34 |        157 |
| /Users/clifford/Codings/winda_database/trip/apps.py                                                              | Python           |          6 |          0 |          4 |         10 |
| /Users/clifford/Codings/winda_database/trip/migrations/0001_initial.py                                           | Python           |         76 |          1 |          7 |         84 |
| /Users/clifford/Codings/winda_database/trip/migrations/0002_auto_20220526_2017.py                                | Python           |         61 |          1 |          6 |         68 |
| /Users/clifford/Codings/winda_database/trip/migrations/0003_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0004_auto_20220527_1946.py                                | Python           |         26 |          1 |          6 |         33 |
| /Users/clifford/Codings/winda_database/trip/migrations/0005_auto_20220527_1947.py                                | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/trip/migrations/0006_auto_20220527_1956.py                                | Python           |         33 |          1 |          6 |         40 |
| /Users/clifford/Codings/winda_database/trip/migrations/0007_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0008_auto_20220528_1350.py                                | Python           |         24 |          1 |          6 |         31 |
| /Users/clifford/Codings/winda_database/trip/migrations/0009_auto_20220602_1101.py                                | Python           |         20 |          1 |          6 |         27 |
| /Users/clifford/Codings/winda_database/trip/migrations/0010_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0011_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0012_auto_20220605_1802.py                                | Python           |         24 |          1 |          6 |         31 |
| /Users/clifford/Codings/winda_database/trip/migrations/0013_auto_20220605_1849.py                                | Python           |         23 |          1 |          6 |         30 |
| /Users/clifford/Codings/winda_database/trip/migrations/0014_auto_20220605_2337.py                                | Python           |         29 |          1 |          6 |         36 |
| /Users/clifford/Codings/winda_database/trip/migrations/0015_auto_20220606_0110.py                                | Python           |         20 |          1 |          6 |         27 |
| /Users/clifford/Codings/winda_database/trip/migrations/0016_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0017_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0018_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0019_auto_20220609_1041.py                                | Python           |         29 |          1 |          6 |         36 |
| /Users/clifford/Codings/winda_database/trip/migrations/0020_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0021_auto_20220610_0359.py                                | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/trip/migrations/0022_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0023_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0024_auto_20220610_1323.py                                | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/trip/migrations/0025_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0026_auto_20220611_1521.py                                | Python           |         39 |          1 |          6 |         46 |
| /Users/clifford/Codings/winda_database/trip/migrations/0027_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0028_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0029_auto_20220612_0123.py                                | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/trip/migrations/0030_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0031_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0032_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0033_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0034_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0035_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0036_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0037_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0038_alter_trip_to_date.py                                | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/trip/migrations/0039_auto_20220615_1139.py                                | Python           |         23 |          1 |          6 |         30 |
| /Users/clifford/Codings/winda_database/trip/migrations/0040_auto_20220615_2046.py                                | Python           |         55 |          1 |          6 |         62 |
| /Users/clifford/Codings/winda_database/trip/migrations/0041_auto_20220621_0140.py                                | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/trip/migrations/0042_alter_trip_stay_plan.py                              | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/trip/migrations/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/trip/models.py                                                            | Python           |         67 |         51 |         29 |        147 |
| /Users/clifford/Codings/winda_database/trip/signals.py                                                           | Python           |         15 |          0 |          5 |         20 |
| /Users/clifford/Codings/winda_database/trip/tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/trip/views.py                                                             | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/user/__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/user/admin.py                                                             | Python           |         74 |          0 |         26 |        100 |
| /Users/clifford/Codings/winda_database/user/api/__init__.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/user/api/permissions.py                                                   | Python           |          7 |          0 |          3 |         10 |
| /Users/clifford/Codings/winda_database/user/api/serializer.py                                                    | Python           |         72 |          0 |         11 |         83 |
| /Users/clifford/Codings/winda_database/user/api/urls.py                                                          | Python           |          6 |          0 |          2 |          8 |
| /Users/clifford/Codings/winda_database/user/api/views.py                                                         | Python           |         18 |          0 |          9 |         27 |
| /Users/clifford/Codings/winda_database/user/apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| /Users/clifford/Codings/winda_database/user/migrations/0001_initial.py                                           | Python           |         33 |          1 |          7 |         41 |
| /Users/clifford/Codings/winda_database/user/migrations/0002_alter_customuser_profile_pic.py                      | Python           |         14 |          1 |          6 |         21 |
| /Users/clifford/Codings/winda_database/user/migrations/0003_auto_20220427_2124.py                                | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/user/migrations/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/user/models.py                                                            | Python           |         68 |          0 |         22 |         90 |
| /Users/clifford/Codings/winda_database/user/tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/user/views.py                                                             | Python           |          7 |          0 |          5 |         12 |
| /Users/clifford/Codings/winda_database/winda_database/__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/winda_database/asgi.py                                                    | Python           |          4 |          8 |          5 |         17 |
| /Users/clifford/Codings/winda_database/winda_database/settings.py                                                | Python           |        130 |         26 |         54 |        210 |
| /Users/clifford/Codings/winda_database/winda_database/urls.py                                                    | Python           |         24 |         15 |          3 |         42 |
| /Users/clifford/Codings/winda_database/winda_database/wsgi.py                                                    | Python           |          4 |          8 |          5 |         17 |
| Total                                                                                                            |                  |     10,157 |        454 |      2,448 |     13,059 |
+------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
